id,name,abbreviation,other_names,description,classification,parent_id,founding_date,dissolution_date,image,url,jurisdiction_code,email,address,contact,tags,source_url
br/instituto-pesquisas-jardim-botanico-rio-janeiro,Instituto de Pesquisas Jardim Botânico do Rio de Janeiro,JBRJ,,,,br/ministerio-meio-ambiente,,,,http://www.jbrj.gov.br,BR,,"Rua Pacheco Leão, 915, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/irb-brasil-resseguros-sa,IRB-Brasil Resseguros S/A,IRB-Brasil Re,,,,br/ministerio-fazenda,,,,http://www.irb-brasilre.com.br/mail_frame.htm,BR,,"AV. MARECHAL CÂMARA, N 171, 8 ANDAR - CENTRO, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-agricultura-pecuaria-abastecimento,"Ministério da Agricultura, Pecuária e Abastecimento",MAPA,,,,br/presidencia-republica,,,,http://www.agricultura.gov.br/,BR,,"Esplanada dos Ministérios, Bloco D, 8º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-cidades,Ministério das Cidades,MCIDADES,,,,br/presidencia-republica,,,,www.cidades.gov.br,BR,,"Quadra 01, Lote 01/06, Bloco H, Ed. Telemundi II , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-ciencia-tecnologia-inovacao,"Ministério da Ciência, Tecnologia e Inovação",MCTI,,,,br/presidencia-republica,,,,http://www.mct.gov.br/,BR,,"Esplanada dos Ministérios, Bloco E, 4º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-comunicacoes,Ministério das Comunicações,MC,,,,br/presidencia-republica,,,,http://www.mc.gov.br/,BR,,"Esplanada dos Ministérios, Bloco R, 8º Andar sala 800, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-cultura,Ministério da Cultura,MinC,,,,br/presidencia-republica,,,,http://www.cultura.gov.br/,BR,,"Esplanada dos Ministérios, Bloco B, 4º andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-defesa,Ministério da Defesa,MD,,,,br/presidencia-republica,,,,http://www.defesa.gov.br,BR,,"Esplanada dos Ministérios, Bloco Q, 6 andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-desenvolvimento-agrario,Ministério do Desenvolvimento Agrário,MDA,,,,br/presidencia-republica,,,,http://www.mda.gov.br,BR,,"Esplanada dos Ministérios, Bloco A, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-desenvolvimento-industria-comercio-exterior,"Ministério do Desenvolvimento, Indústria e Comércio Exterior",MDIC,,,,br/presidencia-republica,,,,http://www.desenvolvimento.gov.br,BR,,"Esplanada dos Ministérios, Bloco J, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-desenvolvimento-social-combate-a-fome,Ministério do Desenvolvimento Social e Combate à Fome,MDS,,,,br/presidencia-republica,,,,http://www.mds.gov.br,BR,,"Esplanada dos Ministérios,  Bloco C, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-educacao,Ministério da Educação,MEC,,,,br/presidencia-republica,,,,http://www.mec.gov.br/,BR,,"Esplanada dos Ministérios, Bloco L, 7º andar , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-esporte,Ministério do Esporte,ME,,,,br/presidencia-republica,,,,http://www.esporte.gov.br,BR,,"Esplanada dos Ministérios, Bloco A, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-fazenda,Ministério da Fazenda,MF,,,,br/presidencia-republica,,,,http://www.fazenda.gov.br,BR,,"Esplanada dos Ministérios, Bloco P, 5º andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-integracao-nacional,Ministério da Integração Nacional,MI,,,,br/presidencia-republica,,,,http://www.integracao.gov.br,BR,,"Esplanada dos Ministérios, Bloco E, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-justica,Ministério da Justiça,MJ,,,,br/presidencia-republica,,,,http://www.mj.gov.br/,BR,,"Esplanada dos Ministérios, Bloco T, 4º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-meio-ambiente,Ministério do Meio Ambiente,MMA,,,,br/presidencia-republica,,,,http://www.mma.gov.br,BR,,"Esplanada dos Ministérios, Bloco B, 5º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-minas-energia,Ministério de Minas e Energia,MME,,,,br/presidencia-republica,,,,http://www.mme.gov.br,BR,,"Esplanada dos Ministérios, Bloco U, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-pesca-aquicultura,Ministério da Pesca e Aquicultura,MPA,,,,br/presidencia-republica,,,,http://www.presidencia.gov.br/seap ,BR,,"Esplanada dos Ministérios, Bl. D. Ed. Sede, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-planejamento-orcamento-gestao,"Ministério do Planejamento, Orçamento e Gestão",MP,,,,br/presidencia-republica,,,,http://www.planejamento.gov.br,BR,,"Esplanada dos Ministérios, Bloco K, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-previdencia-social,Ministério da Previdência Social,MPS,,,,br/presidencia-republica,,,,http://www.mpas.gov.br/,BR,,"Esplanada dos Ministérios, Bloco F, 8º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-relacoes-exteriores,Ministério das Relações Exteriores,MRE,,,,br/presidencia-republica,,,,http://www.mre.gov.br/,BR,,"Esplanada dos Ministérios - Bloco H, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-saude,Ministério da Saúde,MS,,,,br/presidencia-republica,,,,http://www.saude.gov.br/,BR,,"Esplanada dos Ministérios, Bloco G, 5º Andar , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-trabalho-emprego,Ministério do Trabalho e Emprego,MTE,,,,br/presidencia-republica,,,,http://www.mte.gov.br/,BR,,"Esplanada dos Ministérios, Bloco F, 5º Andar , Gabinete, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-transportes,Ministério dos Transportes,MT,,,,br/presidencia-republica,,,,http://www.transportes.gov.br,BR,,"Esplanada dos Ministérios, Bloco R, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/ministerio-turismo,Ministério do Turismo,MTur,,,,br/presidencia-republica,,,,www.turismo.gov.br,BR,,"Esplanada dos Ministérios Bl. U - Gabinete 2º, Andar Ala Norte, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/nuclebras-equipamentos-pesados-sa,Nuclebrás Equipamentos Pesados S/A,NUCLEP,,,,br/comissao-nacional-energia-nuclear,,,,http://www.nuclep.gov.br/,BR,,"Av. Marechal Câmara, 160 - Sl. 833 - CASTELO, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/petroleo-brasileiro-sa,Petróleo Brasileiro S.A.,PETROBRAS,,,,br/ministerio-minas-energia,,,,http://www.petrobras.com.br/,BR,,"Avenida República do Chile Nº 65 , EDifício M.Adenar de Queiroz, 23ºAndar, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-assuntos-estrategicos-presidencia-republica,Secretaria de Assuntos Estratégicos da Presidência da República,SAE/PR,,,,br/presidencia-republica,,,,http://www.sae.gov.br/,BR,,"Esplanada dos Ministérios Bloco O 8º Andar , Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-aviacao-civil-presidencia-republica,Secretaria de Aviação Civil da Presidência da República,SAC,,,,br/presidencia-republica,,,,http://www.aviacaocivil.gov.br/,BR,,"Centro Cultural Banco do Brasil (CCBB), Setor de Clubes Sul, trecho 2, lote 22, Portaria 1, 1º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-comunicacao-social-presidencia-republica,Secretaria de Comunicação Social da Presidência da República,SECOM-PR,,,,br/presidencia-republica,,,,,BR,,"Palácio do Planalto, Praça dos Três Poderes, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-direitos-humanos-presidencia-republica,Secretaria de Direitos Humanos da Presidência da República,SDH,,,,br/presidencia-republica,,,,https://www.presidencia.gov.br/sedh/,BR,,"Esplanada dos Ministérios - Bloco T - Sala 420 - Edifício Sede do Ministério da Justiça, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-geral-presidencia-republica,Secretaria-Geral da Presidência da República,SGPR,,,,br/presidencia-republica,,,,http://www.presidencia.gov.br/SecGeral,BR,,"Pça. dos Três Poderes, Palácio do Planalto , 4º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-politicas-mulheres-presidencia-republica,Secretaria de Políticas para as Mulheres da Presidência da República,SPM,,,,br/presidencia-republica,,,,http://www.presidencia.gov.br/spmulheres/fale/,BR,,"Esplanada dos Ministérios Bloco L - Ed. Sede , 2º andar sala 200, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-politicas-promocao-igualdade-racial-presidencia-republica,Secretaria de Políticas de Promoção da Igualdade Racial da Presidência da República,SEPPIR,,,,br/presidencia-republica,,,,https://www.presidencia.gov.br/seppir/,BR,,"Esplanada dos Ministérios, Bloco A , 9º andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-portos-presidencia-republica,Secretaria de Portos da Presidência da República,SEP,,,,br/presidencia-republica,,,,,BR,,"Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/secretaria-relacoes-institucionais-presidencia-republica,Secretaria de Relações Institucionais da Presidência da República,SRIPR,,,,br/presidencia-republica,,,,http://www.planalto.gov.br,BR,,"Praça dos Três Poderes, Palácio do Planalto, 4º Andar, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/servico-federal-processamento-dados,Serviço Federal de Processamento de Dados,SERPRO,,,,br/ministerio-fazenda,,,,http://www.serpro.gov.br/,BR,,"SERPRO/Sede - SGAN 601- MODULO V, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/superintendencia-desenvolvimento-amazonia,Superintendência do Desenvolvimento da Amazônia,SUDAM,,,,br/ministerio-integracao-nacional,,,,www.mi.gov.br,BR,,"Av. Almirante Barroso, 426, Belém, PA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/superintendencia-desenvolvimento-centro-oeste,Superintendência de Desenvolvimento do Centro-Oeste,SUDECO,,,,br/ministerio-integracao-nacional,,,,www.mi.gov.br,BR,,"Av. Almirante Barroso, 426, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/superintendencia-desenvolvimento-nordeste,Superintendência do Desenvolvimento do Nordeste,SUDENE,,,,br/ministerio-integracao-nacional,,,,www.sudene.gov.br- ,BR,,"Praça Ministro João Gonçalves de Souza, s/n, Ed. Sudene, Engenho do Meio, Recife, PE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/superintendencia-nacional-previdencia-complementar,Superintendência Nacional de Previdência Complementar,PREVIC,,,,br/ministerio-previdencia-social,,,,,BR,,", Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/superintendencia-seguros-privados,Superintendência de Seguros Privados,SUSEP,,,,br/ministerio-fazenda,,,,http://www.susep.gov.br/faleconosco.asp,BR,,"Rua Buenos Aires, 256, 4º andar, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/superintendencia-zona-franca-manaus,Superintendência da Zona Franca de Manaus,SUFRAMA,,,,br/ministerio-desenvolvimento-industria-comercio-exterior,,,,http://www.suframa.gov.br,BR,,"Av. Ministro João Gonçalves de Souza, s/n, Manaus, AM, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/telecomunicacoes-brasileiras-sa,Telecomunicações Brasileiras S.A.,TELEBRÁS,,,,br/ministerio-comunicacoes,,,,http://www.telebras.gov.br,BR,,"SCN - Quadra 04 - Bl B Sala 903  , Centro Empresarial, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-alagoas,Universidade Federal de Alagoas,UFAL,,,,br/ministerio-educacao,,,,http://www.ufal.br,BR,,"Campus  A .C. Simões, BR 104, Km 14, Bloco 12, Maceió, AL, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-alfenas,Universidade Federal de Alfenas,UNIFAL-MG,,,,br/ministerio-educacao,,,,http://www.unifal-mg.edu.br/,BR,,"Rua Gabriel Monteiro da Silva, 714, Centro, Alfenas, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-bahia,Universidade Federal da Bahia,UFBA,,,,br/ministerio-educacao,,,,http://www.ufba.br,BR,,"Rua Augusto Viana, S/N, Palácio da Reitoria, Salvador, BA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-campina-grande,Universidade Federal de Campina Grande,UFCG,,,,br/ministerio-educacao,,,,http://www.ufcg.edu.br/principal.html,BR,,"Setor de Administração Federal Sul, Lote 01 , Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-ceara,Universidade Federal do Ceará,UFC,,,,br/ministerio-educacao,,,,www.ufc.br,BR,,"Avenida da Universidade, 2853 - Benfica, Fortaleza, CE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-espirito-santo,Universidade Federal do Espírito Santo,UFES,,,,br/ministerio-educacao,,,,http://www.ufes.br/,BR,,"Avenida Fernando Ferrari, S/n, Campus Universitári, Vitória, ES, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-estado-rio-janeiro,Universidade Federal do Estado do Rio de Janeiro,UNIRIO,,,,br/ministerio-educacao,,,,http://www.unirio.br/,BR,,"Avenida Pasteur, 296, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-fluminense,Universidade Federal Fluminense,UFF,,,,br/ministerio-educacao,,,,http://www.uff.br,BR,,"Rua Miguel de Frias, 9, 7 Andar, Niterói, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-fronteira-sul,Universidade Federal da Fronteira Sul,UFFS,,,,br/ministerio-educacao,,,,,BR,,"Chapecó, SC, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-goias,Universidade Federal de Goiás,UFG,,,,br/ministerio-educacao,,,,http://www.ufg.br,BR,,"Rod. Goiânia - Nerópolis, km 12 Prédio da Reitoria, Goiânia, GO, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-integracao-latino-americana,Universidade Federal da Integração Latino-Americana,UNILA,,,,br/ministerio-educacao,,,,http://www.unila.ufpr.br/,BR,,"Av. Tancredo Neves, 6731, Bloco 4, Foz do Iguaçu, PR, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-itajuba,Universidade Federal de Itajubá,UNIFEI,,,,br/ministerio-educacao,,,,www.unifei.edu.br,BR,,"Avenida BPS, 1303, Campus Prof. Jose Rodrigues Seabra, Caixa Postal 50, Itajubá, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-juiz-fora,Universidade Federal de Juiz de Fora,UFJF,,,,br/ministerio-educacao,,,,http://www.ufjf.br,BR,,"Rua Benjamin Constant, 790, Centro, Juiz de Fora, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-lavras,Universidade Federal de Lavras,UFLA,,,,br/ministerio-educacao,,,,http://www.ufla.br/,BR,,"Campus Universitário, Pavilhão Central, Lavras, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-minas-gerais,Universidade Federal de Minas Gerais,UFMG,,,,br/ministerio-educacao,,,,http://www.ufmg.br,BR,,"Avenida Antonio Carlos , 6627 - Reitoria - Campus, Belo Horizonte, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-oeste-para,Universidade Federal do Oeste do Pará,UFOPA,,,,br/ministerio-educacao,,,,http://www. ufopa.edu.br,BR,,"Rua Vera Paz, s/n , Santarém, PA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-para,Universidade Federal do Pará,UFPA,,,,br/ministerio-educacao,,,,http://www.ufpa.br,BR,,"Rua Augusto Correa, s/n Prédio da Reitoria, Belém, PA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-paraiba,Universidade Federal da Paraíba,UFPB,,,,br/ministerio-educacao,,,,http://www.ufpb.br/,BR,,"Campus Universitário - Prédio da Reitoria, João Pessoa, PB, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-parana,Universidade Federal do Paraná,UFPR,,,,br/ministerio-educacao,,,,http://www.ufpr.br/,BR,,"Rua XV de Novembro, 1299, Centro, Curitiba, PR, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-pernambuco,Universidade Federal de Pernambuco,UFPE,,,,br/ministerio-educacao,,,,http:/www.ufpe.br,BR,,"Avenida Professor Moraes Rego, 1235 Cidade Universitária, Recife, PE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-reconcavo-bahia,Universidade Federal do Recôncavo da Bahia,UFRB,,,,br/ministerio-educacao,,,,,BR,,"Cruz das Almas, BA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-rio-grande-norte,Universidade Federal do Rio Grande do Norte,UFRN,,,,br/ministerio-educacao,,,,http://www.ufrn.br/,BR,,"Campus Universitário, Lagoa Nova, Natal, RN, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-rio-grande-sul,Universidade Federal do Rio Grande do Sul,UFRGS,,,,br/ministerio-educacao,,,,http://www.ufrgs.br/universidadeviva/,BR,,"Avenida Paulo Gama, 110, 6º Andar, Porto Alegre, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-rio-janeiro,Universidade Federal do Rio de Janeiro,UFRJ,,,,br/ministerio-educacao,,,,http://www.ufrj.br,BR,,"Cidade Universitária, Ilha do Fundão Ed. da Reitoria, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-rural-amazonia,Universidade Federal Rural da Amazônia,UFRA,,,,br/ministerio-educacao,,,,http://www.ufra.edu.br/,BR,,"Av. Presidente Tancredo Neves, nº2501, Belém, PA, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-rural-pernambuco,Universidade Federal Rural de Pernambuco,UFRPE,,,,br/ministerio-educacao,,,,http://www.ufrpe.br/,BR,,"Rua Dom Manoel de Medeiros, S/n, Dois Irmãos, Recife, PE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-rural-rio-janeiro,Universidade Federal Rural do Rio de Janeiro,UFRRJ,,,,br/ministerio-educacao,,,,http://www.ufrrj.br/,BR,,"Antiga Rodovia Rio-São Br 465 - Km 47 - Seropédica, Rio de Janeiro, RJ, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-rural-semi-arido,Universidade Federal Rural do Semi-Árido,UFERSA-RN,,,,br/ministerio-educacao,,,,http://www.ufersa.edu.br,BR,,"Rodovia BR 110, Km 47, Mossoró, RN, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-santa-catarina,Universidade Federal de Santa Catarina,UFSC,,,,br/ministerio-educacao,,,,http://www.ufsc.br/,BR,,"Campus Universitário Reitor João David Ferreira Lima, Florianópolis, SC, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-santa-maria,Universidade Federal de Santa Maria,UFSM,,,,br/ministerio-educacao,,,,http://www.ufsm.br,BR,,"Faixa de Camobi, Km 9, Cidade Universitária Edifício Reitoria, Santa Maria, RS, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-sao-paulo,Universidade Federal de São Paulo,UNIFESP,,,,br/ministerio-educacao,,,,http://www.unifesp.br/,BR,,"Rua Botucatu, 740, 5º andar, São Paulo, SP, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-triangulo-mineiro,Universidade Federal do Triângulo Mineiro,UFTM,,,,br/ministerio-educacao,,,,http://,BR,,"Rua Frei Paulino, 40, Uberaba, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-uberlandia,Universidade Federal de Uberlândia,UFU,,,,br/ministerio-educacao,,,,http://www.ufu.br,BR,,"Avenida Engenheiro Diniz, 1178 - Reitoria, Uberlândia, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-federal-vales-jequitinhonha-mucuri,Universidade Federal dos Vales do Jequitinhonha e Mucuri,UFVJM,,,,br/ministerio-educacao,,,,,BR,,"Rua da Glória, 187, Centro, Diamantina, MG, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-integracao-internacional-lusofonia-afro-brasileira,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,UNILAB,,,,br/ministerio-educacao,,,,,BR,,"Redenção, CE, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/universidade-tecnologica-federal-parana,Universidade Tecnológica Federal do Paraná,UTFPR,,,,br/ministerio-educacao,,,,http://www.utfpr.edu.br/,BR,,"Avenida 7 de Setembro, 3165, Curitiba, PR, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/valec-engenharia-construcoes-ferrovias-sa,"VALEC-Engenharia, Construções e Ferrovias S/A ",VALEC,,,,br/ministerio-transportes,,,,www.valec.gov.br,BR,,"Qd.01 Bl. F, 15º ao 20º andares - Edf. Palácio da Agricultura, SBN, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
br/vice-presidencia-republica,Vice-Presidência da República,VPR,,,,br/presidencia-republica,,,,,BR,,"Palácio do Planalto, Anexo II Térreo, Brasília, DF, Brasil",,,http://repositorio.dados.gov.br/governo-politica/administracao-publica/estrutura-organizacional/
